tx_hash,type,date,sender,receiver,amount_xrp,direction
E80A13C483AE68E578D2EFEDEC41AF85294E88E1948075AE656E39A82D016253,Payment,2024-10-19T17:24:41,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,8.512917,outgoing
9FA1C955033AA246BC98C439A28D2D7A4F10434CD96CD62867D7C8B187B356E4,Payment,2024-10-19T16:10:22,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1.0,outgoing
BE9151026081746498621250742FB106ADF997935B52FB0C7D11A3EBADA94C30,Payment,2024-10-15T20:10:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rK8tAVye11b9TgnFJ2mNBvncn8mT3fpYjo,5.0,outgoing
E83396A52E2FD155D4200E61100DFA328305E977BCDA9AF67A49C16F65FC319C,Payment,2024-10-15T17:33:01,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,5.0,incoming
CD1179B91E5AB620D0BF6B7D4A0B271BB407E34E8979F1C594835FD8CC738F31,Payment,2024-10-15T17:32:21,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,10.0,incoming
D575DD39F9418430CE1B6A28FB2BBF47F64DB7ABE1333E0C83EE3F58B42DB8BA,Payment,2024-10-15T17:32:00,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,8.0,incoming
2D3EE1784E36A25A87D5024837BEBE8A28B759A17CF0F6CC5045C96A8287A9DC,Payment,2024-10-09T17:16:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rD37r1cciGqmdBpqou2DneEiWA1iQsAphP,4.0,outgoing
420A998C3D7A173DDD200956C43CB621470A403CE96C1D2653BD2A6BEC4B5911,Payment,2024-10-02T19:39:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rDTLnFAHFAdBKQ4E6ZukgXfcR9sqEwXea5,8.0,outgoing
3C2E435BBC5D76F164A4DDEAD28340DA758C5F1E11EA52FD7F2664381ADEBEA1,Payment,2024-10-02T16:19:12,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,8.0,incoming
321841E99DB81E5B58B7C9FF40113644C694FAEF6B5216681951203DA57FE153,Payment,2024-09-25T07:15:30,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rK8tAVye11b9TgnFJ2mNBvncn8mT3fpYjo,5.0,outgoing
2D1AD2E912B448FD5226E1D3C319BA527689B161D8D5DCFE6EBE2D1CA1641DD4,Payment,2024-09-24T21:19:22,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,5.0,incoming
F5B9EEBACACD7500177D653E9D026991138A98A209F3C3C073323F888A4ACA46,Payment,2024-09-21T14:56:50,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rJn2zAPdFA193sixJwuFixRkYDUtx3apQh,30.0,outgoing
EA022BDD86D1ABAD4253F1FA84B0B81D50B4CDE98EB38CEDDFCE3905B77548F2,Payment,2024-09-21T09:59:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rhfJ373QLpZYmDi9ZPgnp7Mmz9fF1x1i2P,10.0,outgoing
87EE8F037A00B587E8E3687EE4A56CBDEC0801CC4029488836B3C086E360E21B,Payment,2024-09-21T09:43:31,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rDTLnFAHFAdBKQ4E6ZukgXfcR9sqEwXea5,10.0,outgoing
2DA68957E4A004B2BFB89EC07C027EA01673008F58EC9CAC81B96418C9EAAF32,Payment,2024-09-21T09:42:51,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rK8tAVye11b9TgnFJ2mNBvncn8mT3fpYjo,10.0,outgoing
2C82EAF17DBAB53908FC04F097AAB0E98D640E939F6B2999B775E2B9FD99A5CF,Payment,2024-09-21T09:32:41,rHgmKdUNoAEYfjKW4F2vR4aWchZj2utmnj,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,10.0,incoming
26B54868FC5B266A3D42E5B4EF95F2136E670761A6B229FCC64A21DD1B2B9ECD,Payment,2024-09-21T09:31:40,rHgmKdUNoAEYfjKW4F2vR4aWchZj2utmnj,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,50.0,incoming
60F4CA10E5A073955B11A1112C309E0ED912EEFB96EB8AD5BD51F8BF312397A7,Payment,2024-09-12T09:30:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rnBU5kDUoqZXDMYURh8F6GX7Yfk4qjVaE9,8.0,outgoing
1780AFC7F2ED0171E7739A29EB71D6E793456DF61487687877EFA3FF030B672E,Payment,2024-09-11T18:47:01,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,8.0,incoming
050D8129789C8FF44104D343D8627F83EE1D50812C0BA3FCEB1194664ED94AD3,Payment,2024-09-08T22:12:40,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rDYcFQSiHayg3NEHEqNkvaKheGm45xbYFB,5.0,outgoing
AB658E4A6DB2E60573A21171EFBBAB770DA06228A4DEFBC0E5BD120CE8109ACE,Payment,2024-09-05T21:37:30,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,18.664041,outgoing
ABB3D4B7C25205196BD6AD6EA3AD27EFCF3497E20025275C2E06608185930B44,Payment,2024-09-05T21:17:52,rwjyDXa3YsdZUJcJSDkyRRvt1qwPfxVNKY,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
2D03CA7FC4F0F33257737E783C34B555FB6B53C2C58D63E9A5EB0E6AD6C0E55F,Payment,2024-09-05T21:17:42,rwjyDXa3YsdZUJcJSDkyRRvt1qwPfxVNKY,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
00C4519A8C8589A25FF953D7D090D4D87A8A543511DB8E71D091D929498057E7,Payment,2024-09-05T08:29:00,rwjyDXa3YsdZUJcJSDkyRRvt1qwPfxVNKY,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
BBC24EB613F4FDD295CDDC597863779F64D9774C8600DFB644DAB4682D1E939B,Payment,2024-09-05T08:28:50,rwjyDXa3YsdZUJcJSDkyRRvt1qwPfxVNKY,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
27B138B0C51E37F4B80E9FC1B08F41F2BCC09D3A549949E20B743825000FE388,Payment,2024-09-05T08:28:41,rwjyDXa3YsdZUJcJSDkyRRvt1qwPfxVNKY,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1e-06,incoming
81E1FA212ADF521666F6F0D5D37D377434E5BAC99703254C99D40B563337CD64,Payment,2024-09-05T08:27:50,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,0.179288,outgoing
4A3ACF360C1D2D32A0EBDB26B82EAB2C6DC5E19BBF519076AA0078C01071D18E,Payment,2024-09-04T20:43:31,rDYcFQSiHayg3NEHEqNkvaKheGm45xbYFB,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,3.548019,incoming
89CB5B8A3FCC320AAF8336044666EF0FFE2C70ADEC7C95AAA4D7FD652EA20941,Payment,2024-09-04T20:38:22,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,1.974474,outgoing
58EE08A55F168CF36940A7A8D1DC05C0A44F30B108215A9B2B31AC66D34D7204,Payment,2024-09-04T19:33:11,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,5.0,incoming
CA1BDFBABB160318023D997B884A84722CD0383DF8FFE136C8DD968B5C0C8C4D,Payment,2024-09-02T15:16:51,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rDYcFQSiHayg3NEHEqNkvaKheGm45xbYFB,4.0,outgoing
7725A7A8CEE878049C3777A967E3E9082E916097DF6259C64042C845BEE795C8,Payment,2024-08-19T22:30:40,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,r9BrQrfy4d4KvELvmHhubgG6THERCbmr9g,5.0,outgoing
3F94DBDEB17CE058CF9CE5F4962C60D2CE69E9D135CEA243B50C6C16686CCFB0,Payment,2024-08-19T20:25:01,rneiroYijWKmeQdh3BhZaEs8feSQLrH4xV,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,5.0,incoming
0FE6F60E6398774B03A2B46EF399DE335E1B4B9C2CF88746F2C5C1AA0295F38A,Payment,2024-08-15T10:33:02,rDYcFQSiHayg3NEHEqNkvaKheGm45xbYFB,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,10.75,incoming
58E5A63BE1908F692D51DAD4A5EBECBF46F9340CE74BEA0A5643FE6222564890,Payment,2024-07-24T11:44:10,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rJn2zAPdFA193sixJwuFixRkYDUtx3apQh,3.564651,outgoing
3CB77EFDA6A443D7F92AF05ADDE038521FF6F7FBA9D5BD9B14169F14C06BEF00,Payment,2024-07-18T23:16:01,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rJn2zAPdFA193sixJwuFixRkYDUtx3apQh,19.0,outgoing
6AD48993CEEA366A3CF5146212377A5A1111BCE3F5B327F62AB02B33EB98911C,Payment,2024-01-08T19:56:00,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV,200.0,outgoing
315B880145A67CB1E5BD5CC6E0A5B96AC80BAFA3B3022E95721FC5E947B1F9F3,Payment,2024-01-06T03:34:52,rMAGnTv4eMWktZnhKa5cHcDiY84ZiKUaQm,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,0.003948,incoming
41CC1D283952B15D1048200BD4279005CCAEE730DD77C51016AE6F1D44091344,Payment,2024-01-04T20:24:30,rMAGnTv4eMWktZnhKa5cHcDiY84ZiKUaQm,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,0.003876,incoming
826AF2DFE34748BDF87A1F7FD1EC792ACB17591750CAD0C75CE4F133A5AE5D78,Payment,2023-12-31T19:20:51,rMAGnTv4eMWktZnhKa5cHcDiY84ZiKUaQm,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,0.002871,incoming
1DB01DC4C5D2F4321FBE93F3D6BD2E289339836D09953EA950B4C1A0B407CA2E,Payment,2023-12-31T12:10:40,r9BrQrfy4d4KvELvmHhubgG6THERCbmr9g,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,2.0,incoming
B5A2AEBFBD5E3F6DD3D90C5E10286E56D4426A33A27AC5B24F9D8C0CE38E8A5B,Payment,2022-03-08T16:59:52,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,rEb8TK3gBgk5auZkwc6sHnwrGVJH8DuaLh,24.648515,outgoing
A2A56380DC3C62B13ECC410F7CC7B63CA1783A665CBE28F065EFAB72D380BE50,Payment,2022-01-15T14:27:10,rDAE53VfMvftPB4ogpWGWvzkQxfht6JPxr,rw9Pvqf292gNnwP4QXESH52dhTeYNaBDhE,30.75,incoming
